    libdis_test:      2f b4 04 10        lr.d s0,(s1)
    libdis_test+0x4:  af 34 09 14        lr.d.aq s1,(s2)
    libdis_test+0x8:  2f b9 09 12        lr.d.rl s2,(s3)
    libdis_test+0xc:  af 39 0a 16        lr.d.aqrl s3,(s4)
    libdis_test+0x10: 2f b4 24 19        sc.d s0,s2,(s1)
    libdis_test+0x14: af b4 34 1d        sc.d.aq s1,s3,(s1)
    libdis_test+0x18: 2f b9 44 1b        sc.d.rl s2,s4,(s1)
    libdis_test+0x1c: af b9 54 1f        sc.d.aqrl s3,s5,(s1)
    libdis_test+0x20: af b2 63 08        amoswap.d t0,t1,(t2)
    libdis_test+0x24: 2f 33 7e 0c        amoswap.d.aq t1,t2,(t3)
    libdis_test+0x28: af b3 ce 0b        amoswap.d.rl t2,t3,(t4)
    libdis_test+0x2c: 2f 3e df 0f        amoswap.d.aqrl t3,t4,(t5)
    libdis_test+0x30: af b2 63 00        amoadd.d t0,t1,(t2)
    libdis_test+0x34: 2f 33 7e 04        amoadd.d.aq t1,t2,(t3)
    libdis_test+0x38: af b3 ce 03        amoadd.d.rl t2,t3,(t4)
    libdis_test+0x3c: 2f 3e df 07        amoadd.d.aqrl t3,t4,(t5)
    libdis_test+0x40: af b2 63 20        amoxor.d t0,t1,(t2)
    libdis_test+0x44: 2f 33 7e 24        amoxor.d.aq t1,t2,(t3)
    libdis_test+0x48: af b3 ce 23        amoxor.d.rl t2,t3,(t4)
    libdis_test+0x4c: 2f 3e df 27        amoxor.d.aqrl t3,t4,(t5)
    libdis_test+0x50: af b2 63 60        amoand.d t0,t1,(t2)
    libdis_test+0x54: 2f 33 7e 64        amoand.d.aq t1,t2,(t3)
    libdis_test+0x58: af b3 ce 63        amoand.d.rl t2,t3,(t4)
    libdis_test+0x5c: 2f 3e df 67        amoand.d.aqrl t3,t4,(t5)
    libdis_test+0x60: af b2 63 40        amoor.d t0,t1,(t2)
    libdis_test+0x64: 2f 33 7e 44        amoor.d.aq t1,t2,(t3)
    libdis_test+0x68: af b3 ce 43        amoor.d.rl t2,t3,(t4)
    libdis_test+0x6c: 2f 3e df 47        amoor.d.aqrl t3,t4,(t5)
    libdis_test+0x70: af b2 63 80        amomin.d t0,t1,(t2)
    libdis_test+0x74: 2f 33 7e 84        amomin.d.aq t1,t2,(t3)
    libdis_test+0x78: af b3 ce 83        amomin.d.rl t2,t3,(t4)
    libdis_test+0x7c: 2f 3e df 87        amomin.d.aqrl t3,t4,(t5)
    libdis_test+0x80: af b2 63 a0        amomax.d t0,t1,(t2)
    libdis_test+0x84: 2f 33 7e a4        amomax.d.aq t1,t2,(t3)
    libdis_test+0x88: af b3 ce a3        amomax.d.rl t2,t3,(t4)
    libdis_test+0x8c: 2f 3e df a7        amomax.d.aqrl t3,t4,(t5)
    libdis_test+0x90: af b2 63 c0        amominu.d t0,t1,(t2)
    libdis_test+0x94: 2f 33 7e c4        amominu.d.aq t1,t2,(t3)
    libdis_test+0x98: af b3 ce c3        amominu.d.rl t2,t3,(t4)
    libdis_test+0x9c: 2f 3e df c7        amominu.d.aqrl t3,t4,(t5)
    libdis_test+0xa0: af b2 63 e0        amomaxu.d t0,t1,(t2)
    libdis_test+0xa4: 2f 33 7e e4        amomaxu.d.aq t1,t2,(t3)
    libdis_test+0xa8: af b3 ce e3        amomaxu.d.rl t2,t3,(t4)
    libdis_test+0xac: 2f 3e df e7        amomaxu.d.aqrl t3,t4,(t5)
